	id	states	reactions	error_message
87	{bachmann2011}_{bachmann.sbml}	26	36	OK
88	{bachmann2011_figs9-user}_{model0_bachmann2.sbml}	26	36	OK
89	{bai2003_fig2-user}_{model0_bai1.sbml}	6	12	OK
90	{bajaria2002_fig2}_{model0_bajaria.sbml}	4	13	"Kinetic law ""lambda * muN * NL"" contains an unsupported expression!"
91	{balagadde2008_fig2-user}_{model0_balagadde1.sbml}	7	8	OK
92	{balagadde2008_fig2-user}_{model1_balagadde1.sbml}	7	8	OK
93	{balagadde2008_fig2-user}_{model2_balagadde1.sbml}	7	8	OK
94	{band2012_figs15-user}_{model0_band1.sbml}	5	9	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"
95	{band2012_figs15-user}_{model1_band1.sbml}	5	9	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"
96	{band2012_figs15-user}_{model2_band1.sbml}	5	9	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"
97	{band2012_figs15-user}_{model3_band1.sbml}	5	9	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"
98	{band2012_figs15-user}_{model4_band1.sbml}	5	9	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"
99	{band2012_figs15-user}_{model5_band1.sbml}	5	9	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"
100	{band2012_figs15-user}_{model6_band1.sbml}	5	9	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"
101	{band2012_figs15-user}_{model7_band1.sbml}	5	9	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"
102	{band2012_figs19-user}_{model0_band2.sbml}	1	3	OK
103	{band2012_figs19-user}_{model1_band2.sbml}	1	3	OK
104	{band2012_figs19-user}_{model2_band2.sbml}	1	3	OK
105	{band2012_figs19-user}_{model3_band2.sbml}	1	3	OK
106	{band2012_figs19-user}_{model4_band2.sbml}	1	3	OK
107	{band2012_figs19-user}_{model5_band2.sbml}	1	3	OK
108	{bartholome2007_fig3-user}_{model0_bartholome2007.sbml}	7	10	SBML Document failed to load (see error messages above)
109	{becker2010_fig2b-user}_{model0_becker1.sbml}	6	8	OK
110	{becker2010_figs4-user}_{model0_becker2.sbml}	6	8	OK
111	{bertram2006_fig1-user}_{model0_bertram1.sbml}	3	3	SBML Document failed to load (see error messages above)
112	{beuke2017_fig6}_{model0_beuke1.sbml}	33	57	OK
113	{beuke2017_fig6}_{model10_beuke11.sbml}	33	57	OK
114	{beuke2017_fig6}_{model11_beuke12.sbml}	33	57	OK
115	{beuke2017_fig6}_{model12_beuke13.sbml}	33	57	OK
116	{beuke2017_fig6}_{model13_beuke14.sbml}	33	57	OK
117	{beuke2017_fig6}_{model14_beuke15.sbml}	33	57	OK
118	{beuke2017_fig6}_{model15_beuke16.sbml}	33	57	OK
119	{beuke2017_fig6}_{model16_beuke17.sbml}	33	57	OK
120	{beuke2017_fig6}_{model17_beuke18.sbml}	33	57	OK
121	{beuke2017_fig6}_{model18_beuke19.sbml}	33	57	OK
122	{beuke2017_fig6}_{model19_beuke20.sbml}	33	57	OK
123	{beuke2017_fig6}_{model1_beuke2.sbml}	33	57	OK
124	{beuke2017_fig6}_{model20_beuke21.sbml}	33	57	OK
125	{beuke2017_fig6}_{model21_beuke22.sbml}	33	57	OK
126	{beuke2017_fig6}_{model22_beuke23.sbml}	33	57	OK
127	{beuke2017_fig6}_{model23_beuke24.sbml}	33	57	OK
128	{beuke2017_fig6}_{model24_beuke25.sbml}	33	57	OK
129	{beuke2017_fig6}_{model25_beuke26.sbml}	33	57	OK
130	{beuke2017_fig6}_{model26_beuke27.sbml}	33	57	OK
131	{beuke2017_fig6}_{model27_beuke28.sbml}	33	57	OK
132	{beuke2017_fig6}_{model28_beuke29.sbml}	33	57	OK
133	{beuke2017_fig6}_{model29_beuke30.sbml}	33	57	OK
134	{beuke2017_fig6}_{model2_beuke3.sbml}	33	57	OK
135	{beuke2017_fig6}_{model3_beuke4.sbml}	33	57	OK
136	{beuke2017_fig6}_{model4_beuke5.sbml}	33	57	OK
137	{beuke2017_fig6}_{model5_beuke6.sbml}	33	57	OK
138	{beuke2017_fig6}_{model6_beuke7.sbml}	33	57	OK
139	{beuke2017_fig6}_{model7_beuke8.sbml}	33	57	OK
140	{beuke2017_fig6}_{model8_beuke9.sbml}	33	57	OK
141	{beuke2017_fig6}_{model9_beuke10.sbml}	33	57	OK
142	{bhartiya2003_fig3}_{model0_bhartiya1.sbml}	4	5	Species assignment rules are currently not supported!
143	{bhartiya2003_fig3}_{model1_bhartiya1.sbml}	4	5	Species assignment rules are currently not supported!
144	{bhartiya2003_fig3}_{model2_bhartiya1.sbml}	4	5	Species assignment rules are currently not supported!
145	{bier2000_fig3-user}_{model0_bier2.sbml}	4	6	OK
146	{bindschadler2001_fig5b-user}_{model0_bindschadler1.sbml}	4	11	OK
147	{blum2000_fig1e-user}_{model0_blum1.sbml}	8	5	Events are currently not supported!
148	{borghans1997_fig12a-user}_{model0_borghans3.sbml}	4	8	OK
149	{borghans1997_fig5-user}_{model0_borghans1.sbml}	5	7	OK
150	{borghans1997_fig8-user}_{model0_borghans2.sbml}	4	8	OK
151	{borisov2009_fig3a-user}_{model0_borisov1.sbml}	86	109	Species assignment rules are currently not supported!
152	{borisov2009_fig3a-user}_{model1_borisov1.sbml}	86	109	Species assignment rules are currently not supported!
153	{borisov2009_fig3a-user}_{model2_borisov1.sbml}	86	109	Species assignment rules are currently not supported!
154	{borisov2009_fig3a-user}_{model3_borisov1.sbml}	86	109	Species assignment rules are currently not supported!
155	{brands2002_fig2-user}_{model0_brands1.sbml}	11	11	OK
156	{bray1993_fig8b-user}_{model0_bray2.sbml}	29	35	Events are currently not supported!
157	{bray1993_fig8b-user}_{model1_bray2.sbml}	29	35	Events are currently not supported!
158	{bray1993_fig8b-user}_{model2_bray2.sbml}	29	35	Events are currently not supported!
159	{bucher2011_fig2-user}_{model0_bucher1.sbml}	18	29	OK
160	{bungay2003_fig4-user}_{model0_bungay3.sbml}	74	66	OK
161	{bungay2003_fig4-user}_{model1_bungay3.sbml}	74	66	OK
162	{bungay2003_fig4-user}_{model2_bungay3.sbml}	74	66	OK
163	{bungay2003_fig4-user}_{model3_bungay3.sbml}	74	66	OK
164	{bungay2003_fig4-user}_{model4_bungay3.sbml}	74	66	OK
165	{bungay2003_fig4-user}_{model5_bungay3.sbml}	74	66	OK
166	{bungay2003_fig4-user}_{model6_bungay3.sbml}	74	66	OK
167	{bungay2006_fig3a-user}_{model0_bungay2.sbml}	54	45	OK
168	{bungay2006_fig3b-user}_{model0_bungay1.sbml}	78	69	OK
169	{butenas2004_fig1-user}_{model0_butenas1.sbml}	34	33	OK
170	{cai2009_fig2and3-user}_{model0_cai1.sbml}	5	10	Command '['/home/paulstapor/anaconda3/envs/PENV/bin/python', '/home/paulstapor/sbml2amici/amici_models/cai2009_fig2and3-user/model0_cai1/setup.py', '--quiet', 'build_ext', '--build-lib=/home/paulstapor/sbml2amici/amici_models/cai2009_fig2and3-user/model0_cai1']' returned non-zero exit status 1.
171	{cai2009_fig2and3-user}_{model1_cai1.sbml}	5	10	Command '['/home/paulstapor/anaconda3/envs/PENV/bin/python', '/home/paulstapor/sbml2amici/amici_models/cai2009_fig2and3-user/model1_cai1/setup.py', '--quiet', 'build_ext', '--build-lib=/home/paulstapor/sbml2amici/amici_models/cai2009_fig2and3-user/model1_cai1']' returned non-zero exit status 1.
172	{callaway2002_fig4-user}_{model0_callaway1.sbml}	4	10	"Kinetic law ""lambda"" contains an unsupported expression!"
173	{callaway2002_fig4-user}_{model1_callaway1.sbml}	4	10	"Kinetic law ""lambda"" contains an unsupported expression!"
174	{callaway2002_fig4-user}_{model2_callaway1.sbml}	4	10	"Kinetic law ""lambda"" contains an unsupported expression!"
175	{callaway2002_fig5-user}_{model0_callaway2.sbml}	4	10	"Kinetic law ""lambda"" contains an unsupported expression!"
176	{callaway2002_fig5-user}_{model1_callaway2.sbml}	4	10	"Kinetic law ""lambda"" contains an unsupported expression!"
177	{callaway2002_fig5-user}_{model2_callaway2.sbml}	4	10	"Kinetic law ""lambda"" contains an unsupported expression!"
178	{callaway2002_fig5-user}_{model3_callaway2.sbml}	4	10	"Kinetic law ""lambda"" contains an unsupported expression!"
179	{callaway2002_fig8-user}_{model0_callaway3.sbml}	3	6	"Kinetic law ""lambda"" contains an unsupported expression!"
180	{callaway2002_fig8-user}_{model1_callaway3.sbml}	3	6	"Kinetic law ""lambda"" contains an unsupported expression!"
181	{callaway2002_fig8-user}_{model2_callaway3.sbml}	3	6	"Kinetic law ""lambda"" contains an unsupported expression!"
182	{calzone2007_fig1b-user}_{model0_calzone1.sbml}	18	54	Events are currently not supported!
183	{chan2004_fig3}_{chan1.sbml}	5	10	Events are currently not supported!
184	{chance1943_fig12-user}_{model0_chance3.sbml}	4	2	OK
185	{chance1943_fig12-user}_{model1_chance3.sbml}	4	2	OK
186	{chance1943_fig12-user}_{model2_chance3.sbml}	4	2	OK
187	{chance1943_fig12-user}_{model3_chance3.sbml}	4	2	OK
188	{chance1952_fig3-user}_{model0_chance2.sbml}	6	3	Command '['/home/paulstapor/anaconda3/envs/PENV/bin/python', '/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model0_chance2/setup.py', '--quiet', 'build_ext', '--build-lib=/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model0_chance2']' returned non-zero exit status 1.
189	{chance1952_fig3-user}_{model1_chance2.sbml}	6	3	Command '['/home/paulstapor/anaconda3/envs/PENV/bin/python', '/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model1_chance2/setup.py', '--quiet', 'build_ext', '--build-lib=/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model1_chance2']' returned non-zero exit status 1.
190	{chance1952_fig3-user}_{model2_chance2.sbml}	6	3	Command '['/home/paulstapor/anaconda3/envs/PENV/bin/python', '/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model2_chance2/setup.py', '--quiet', 'build_ext', '--build-lib=/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model2_chance2']' returned non-zero exit status 1.
191	{chance1952_fig3-user}_{model3_chance2.sbml}	6	3	Command '['/home/paulstapor/anaconda3/envs/PENV/bin/python', '/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model3_chance2/setup.py', '--quiet', 'build_ext', '--build-lib=/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model3_chance2']' returned non-zero exit status 1.
192	{chance1952_fig3-user}_{model4_chance2.sbml}	6	3	Command '['/home/paulstapor/anaconda3/envs/PENV/bin/python', '/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model4_chance2/setup.py', '--quiet', 'build_ext', '--build-lib=/home/paulstapor/sbml2amici/amici_models/chance1952_fig3-user/model4_chance2']' returned non-zero exit status 1.
193	{chance1960_fig3-user}_{model0_chance1.sbml}	32	22	Events are currently not supported!
194	{chassagnole2001_fig2f-user}_{model0_chassagnole1.sbml}	11	7	SBML Document failed to load (see error messages above)
195	{chassagnole2002_fig4-user}_{model0_chassagnole2.sbml}	18	48	OK
196	{chassagnole2002_fig5-user}_{model0_chassagnole2.sbml}	18	48	OK
197	{chen2008_fig1-user}_{model0_chen3.sbml}	9	15	SBML Document failed to load (see error messages above)
198	{chen2008_fig2-user}_{model0_chen3.sbml}	9	15	SBML Document failed to load (see error messages above)
199	{clancy2001_fig4b-user}_{model1_clancy1.sbml}	5	5	"Sympify of expression 'could not parse 'piecewise(vtest, (50 < time) && (time <= 300), vhold)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
200	{clancy2001_fig4b-user}_{model2_clancy1.sbml}	5	5	"Sympify of expression 'could not parse 'piecewise(vtest, (50 < time) && (time <= 300), vhold)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
201	{clancy2001_fig4b-user}_{model3_clancy1.sbml}	5	5	"Sympify of expression 'could not parse 'piecewise(vtest, (50 < time) && (time <= 300), vhold)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
202	{clancy2001_fig4b-user}_{model4_clancy1.sbml}	5	5	"Sympify of expression 'could not parse 'piecewise(vtest, (50 < time) && (time <= 300), vhold)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
203	{clancy2001_fig4b-user}_{model5_clancy1.sbml}	5	5	"Sympify of expression 'could not parse 'piecewise(vtest, (50 < time) && (time <= 300), vhold)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
204	{clancy2001_fig4b-user}_{model6_clancy1.sbml}	5	5	"Sympify of expression 'could not parse 'piecewise(vtest, (50 < time) && (time <= 300), vhold)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
205	{clancy2001_fig4b-user}_{model7_clancy1.sbml}	5	5	"Sympify of expression 'could not parse 'piecewise(vtest, (50 < time) && (time <= 300), vhold)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
206	{clancy2001_fig4b-user}_{model8_clancy1.sbml}	5	5	"Sympify of expression 'could not parse 'piecewise(vtest, (50 < time) && (time <= 300), vhold)'' failed, because of exception being raised:
SyntaxError: invalid syntax (<string>, line 1)"
207	{clancy2002_fig3b-user}_{model0_clancy2.sbml}	9	11	SBML Document failed to load (see error messages above)
208	{clarke2006_fig2}_{clarke1_Fig2A.sbml}	10	8	SBML Document failed to load (see error messages above)
209	{conradie2010_fig2}_{model0_conradie.sbml}	23	52	Events are currently not supported!
210	{conradie2010_fig2-user}_{model0_conradie2.sbml}	23	52	Events are currently not supported!
211	{curto1998_fig2-user}_{curto1_Fig2B.sbml}	18	37	OK
212	{deback2012_fig3d-user}_{model0_deback1.sbml}	4	8	OK
213	{decroly1982_fig3b-user}_{model0_decroly1.sbml}	3	4	OK
214	{deineko2003_fig3a-user}_{model0_deineko1.sbml}	6	15	OK
215	{delcontezerail2008_fig4-user}_{delcontezerail1_Fig4D.sbml}	4	10	OK
216	{dixit2005_fig2-user}_{model0_dixit1.sbml}	3	6	"Kinetic law ""lambda * T"" contains an unsupported expression!"
217	{dixit2005_fig2-user}_{model1_dixit1.sbml}	3	6	"Kinetic law ""lambda * T"" contains an unsupported expression!"
218	{dixit2005_fig2-user}_{model2_dixit1.sbml}	3	6	"Kinetic law ""lambda * T"" contains an unsupported expression!"
219	{dixit2005_fig2-user}_{model3_dixit1.sbml}	3	6	"Kinetic law ""lambda * T"" contains an unsupported expression!"
220	{dupont1991_fig4b-user}_{dupont1_Fig4B.sbml}	2	6	Events are currently not supported!
221	{dupont1992_fig4-user}_{dupont2_Fig4A.sbml}	4	7	OK
222	{dupont1992_fig4-user}_{dupont2_Fig4B.sbml}	4	7	OK
223	{dupont1992_fig4-user}_{dupont2_Fig4C.sbml}	4	7	OK
224	{elowitz2000_fig1c}_{elowitz1_Fig1C_Left.sbml}	6	12	OK
225	{essunger1994_fig2-2}_{model0_essunger1.sbml}	7	21	OK
226	{essunger1994_fig4}_{model0_essunger2.sbml}	7	17	OK
227	{essunger1994_fig5}_{model0_essunger3.sbml}	7	17	OK
228	{essunger1994_fig6-user}_{model0_essunger3.sbml}	7	17	OK
229	{essunger1994_fig6-user}_{model1_essunger3.sbml}	7	17	OK
230	{essunger1994_fig6-user}_{model2_essunger3.sbml}	7	17	OK
231	{essunger1994_fig8}_{model0_essunger6.sbml}	7	17	OK
232	{fan2014_fig1a}_{model0_fan1.sbml}	2	4	"Kinetic law ""lambda"" contains an unsupported expression!"
233	{fan2014_fig1a}_{model1_fan2.sbml}	2	5	"Kinetic law ""lambda"" contains an unsupported expression!"
234	{fernandez2006_fig5a-user}_{model0_fernandez1.sbml}	64	120	Events are currently not supported!
235	{fernandez2006_fig5b-user}_{model0_fernandez2.sbml}	75	152	Events are currently not supported!
236	{ferreira2003_fig2f-user}_{ferreira1_Fig2F.sbml}	6	12	OK
237	{fisher2006_fig3a}_{fisher1.sbml}	14	17	OK
238	{fisher2006_fig4a-user}_{model0_fisher2.sbml}	14	17	Events are currently not supported!
239	{fraser2002_fig1a_1b_2a_2b}_{model0_fraser1.sbml}	6	15	OK
240	{fraser2002_fig1a_1b_2a_2b}_{model1_fraser2.sbml}	6	15	OK
241	{fridlyand2003_fig3-user}_{model0_fridlyand1.sbml}	6	18	SBML Document failed to load (see error messages above)
242	{friedland2009_figs5-user}_{model0_friedland1.sbml}	8	15	Events are currently not supported!
243	{friedland2009_figs5-user}_{model1_friedland1.sbml}	8	15	Events are currently not supported!
244	{friedland2009_figs5-user}_{model2_friedland1.sbml}	8	15	Events are currently not supported!
245	{fuentes2005_fig1a-user}_{model0_fuentes1.sbml}	4	3	OK
246	{fung2005_fig3a}_{fung1_Fig3A_Vgly_0_001.sbml}	8	13	OK
247	{fung2005_fig3a}_{fung1_Fig3A_Vgly_0_01.sbml}	8	13	OK
248	{fung2005_fig3a}_{fung1_Fig3A_Vgly_0_05.sbml}	8	13	OK
