model	{best}_{index}	{second}_{index}	{third}_{index}	{fourth}_{index}	{fifth}_{index}
{perelson1993_fig11-user}	{0.38256371485620105}_{36}	{0.1530180335596983}_{16}	{0.1506191666140398}_{24}	{0.05865112437541112}_{28}	{0.04916324816180637}_{4}
{saeidi2012_fig4a-user}	{0.40381987244817913}_{36}	{0.16492690474924596}_{16}	{0.16237713408624746}_{24}	{0.06376868498782667}_{28}	{0.05350000104607075}_{4}
{sarma2012_fig5b-user}	{0.3985552243224642}_{36}	{0.1619307979163413}_{16}	{0.15941850445424682}_{24}	{0.06247276777583809}_{28}	{0.05240108566933632}_{4}
{tiago2010_fig2_fe_adequate-user}	{0.399166061992123}_{36}	{0.1622768271846337}_{16}	{0.15976018860575475}_{24}	{0.06262214634169307}_{28}	{0.05252773113414302}_{4}
{tiago2010_fig3_fe_loaded-user}	{0.399166061992123}_{36}	{0.1622768271846337}_{16}	{0.15976018860575475}_{24}	{0.06262214634169307}_{28}	{0.05252773113414302}_{4}
{valero2006_fig1aandb}	{0.3979005143304086}_{36}	{0.16156037874524523}_{16}	{0.1590527415170582}_{24}	{0.06231294418841222}_{28}	{0.05226559195769165}_{4}
{Bungay2006}	{0.41615164566820106}_{36}	{0.17488381290595567}_{16}	{0.12654640021898875}_{24}	{0.0665243886941034}_{28}	{0.041302332405151895}_{4}
{Hui2014}	{0.42023510842063927}_{36}	{0.1773188536228487}_{16}	{0.12841314753517766}_{24}	{0.06757422172706738}_{28}	{0.04197202860794266}_{4}
{Nakakuki2010}	{0.41424811872858397}_{36}	{0.1737554418314379}_{16}	{0.12568240222460605}_{24}	{0.06603920828526676}_{28}	{0.040993025181723805}_{4}
{Pritchard2002}	{0.40608767070663293}_{36}	{0.16896596204892492}_{16}	{0.12202233503564602}_{24}	{0.06398892456802334}_{28}	{0.03968729404223079}_{4}
{Sengupta2015}	{0.39936098465501335}_{36}	{0.1650753824290265}_{16}	{0.1190578138730108}_{24}	{0.06233421913001186}_{28}	{0.03863507155439618}_{4}
{Yang2007}	{0.4166330120340529}_{36}	{0.17516983292151514}_{16}	{0.1267655105990273}_{24}	{0.06664750309676078}_{28}	{0.04138083842496281}_{4}
{alsheihk2011_fig4-user}	{0.3987767772140705}_{36}	{0.16473990002195057}_{16}	{0.11880254560000475}_{24}	{0.062191984231783626}_{28}	{0.038544690682744576}_{4}
{bachmann2011}	{0.4158042976043193}_{36}	{0.1746775941525571}_{16}	{0.12638844896739088}_{24}	{0.06643565673782544}_{28}	{0.041245755812885775}_{4}
{becker2010_figs4-user}	{0.40993742338291406}_{36}	{0.17121582275476366}_{16}	{0.12374019270196912}_{24}	{0.06495021473569747}_{28}	{0.04029922480811999}_{4}
{borghans1997_fig5-user}	{0.38836794152174936}_{36}	{0.15882609992372684}_{16}	{0.11431210964780011}_{24}	{0.0596963289457282}_{28}	{0.03696056114867954}_{4}
{bungay2006_fig3b-user}	{0.41615164566820106}_{36}	{0.17488381290595567}_{16}	{0.12654640021898875}_{24}	{0.0665243886941034}_{28}	{0.041302332405151895}_{4}
{delcontezerail2008_fig4-user}	{0.4049511308734542}_{36}	{0.1683050014998094}_{16}	{0.1215181565092717}_{24}	{0.06370713250960765}_{28}	{0.039508003466236674}_{4}
{essunger1994_fig6-user}	{0.40865535616759807}_{36}	{0.17046466466746305}_{16}	{0.1231663662710844}_{24}	{0.06462891002404018}_{28}	{0.040094637979648046}_{4}
{fuentes2005_fig1a-user}	{0.42200258584913863}_{36}	{0.17837899088361153}_{16}	{0.12922682105598646}_{24}	{0.06803248755543088}_{28}	{0.042264538916791355}_{4}
{gorlich2003_fig4-user}	{0.4206940312549144}_{36}	{0.17759375736039792}_{16}	{0.12862408531665942}_{24}	{0.06769298422846147}_{28}	{0.04204782405515886}_{4}
{hockin1999_fig7a-user}	{0.4029035458504182}_{36}	{0.167117934125877}_{16}	{0.12061322452427356}_{24}	{0.06320173980422447}_{28}	{0.039186549348419884}_{4}
{karin2017_fig1c}	{0.4222687713152589}_{36}	{0.17853897396207302}_{16}	{0.12934966105880816}_{24}	{0.0681017070223749}_{28}	{0.04230873105823037}_{4}
{kim2011_figs5-user}	{0.38777484920979644}_{36}	{0.1584927138098217}_{16}	{0.11405949149570162}_{24}	{0.059556290208725486}_{28}	{0.03687176575743876}_{4}
{kolodkin2010_figure2b}_91	{0.42153864089195586}_{36}	{0.17810035343216374}_{16}	{0.12901290598968573}_{24}	{0.06791197001095603}_{28}	{0.04218760221183898}_{4}
{kouril2017_fig2b}	{0.42215096989436973}_{36}	{0.17846816232921733}_{16}	{0.12929528805007767}_{24}	{0.06807106707826754}_{28}	{0.042289169133905936}_{4}
{laub1998_fig3top-user}	{0.41531429318425045}_{36}	{0.1743869227463469}_{16}	{0.126165849077831}_{24}	{0.0663106330825421}_{28}	{0.04116604610498707}_{4}
{leloup1999_fig2a}	{0.3996734230137841}_{36}	{0.16525495801954962}_{16}	{0.11919447628339097}_{24}	{0.062410383254725414}_{28}	{0.03868347310473247}_{4}
{levering2012_fig5-user}	{0.4259452012388856}_{36}	{0.18075732146658555}_{16}	{0.1310543372318252}_{24}	{0.0690632355098745}_{28}	{0.04292286191407397}_{4}
{martins2003_fig6-user}	{0.40832595975632685}_{36}	{0.17027197905920974}_{16}	{0.12301921590088066}_{24}	{0.06454654778085185}_{28}	{0.04004220342429507}_{4}
{montanez2008_fig3a-user}	{0.42025793034340525}_{36}	{0.17733251845582806}_{16}	{0.12842363184918099}_{24}	{0.06758012397783367}_{28}	{0.041975795312209914}_{4}
{naresh2011_fig8to10-user}	{0.39377343315343344}_{36}	{0.16188231376704068}_{16}	{0.11663052630664979}_{24}	{0.060983326702857936}_{28}	{0.03777708920348977}_{4}
{ouattara2008_fig3}	{0.3948236900961417}_{36}	{0.16247984677306168}_{16}	{0.11708436202632846}_{24}	{0.06123563697774622}_{28}	{0.03793726581948982}_{4}
{perelson1993_fig2and3-user}	{0.41150209664289744}_{36}	{0.17213513812322184}_{16}	{0.12444287085356276}_{24}	{0.0653439402789296}_{28}	{0.040549997483988284}_{4}
{sarma2012_fig3c-user}	{0.41945589340656025}_{36}	{0.17685266437747935}_{16}	{0.12805552236182366}_{24}	{0.06737293329049605}_{28}	{0.04184358096701554}_{4}
{sarma2012_fig5c-user}	{0.41947235003029865}_{36}	{0.17686250257465855}_{16}	{0.1280630683290456}_{24}	{0.06737717971124701}_{28}	{0.041846290506967074}_{4}
{tiago2010_fig2_fe_deficient}	{0.42168014781376545}_{36}	{0.17818531272171823}_{16}	{0.1290781265533804}_{24}	{0.06794871163357297}_{28}	{0.04221105674827433}_{4}
{tripathi2007_fig7_10to7_11-user}	{0.3987767772140705}_{36}	{0.16473990002195057}_{16}	{0.11880254560000475}_{24}	{0.062191984231783626}_{28}	{0.038544690682744576}_{4}
{vanheerden2014_fig4-user}	{0.4251870434965064}_{36}	{0.18029851353651138}_{16}	{0.13070156077483366}_{24}	{0.06886410432146196}_{28}	{0.0427956368622089}_{4}
{Bungay2006a}	{0.3951397065073177}_{36}	{0.1561222047535346}_{24}	{0.15439168901815975}_{16}	{0.0838530983867123}_{28}	{0.04916427997829661}_{4}
{Lai2014}	{0.3974832654070007}_{36}	{0.15741709632761378}_{24}	{0.15567487532770086}_{16}	{0.08460868105995759}_{28}	{0.04962421992382886}_{4}
{ODea2007}	{0.388550106808016}_{36}	{0.15251355340955988}_{24}	{0.15081588864968212}_{16}	{0.08175306553622716}_{28}	{0.04788759015739797}_{4}
{Proctor2010a}	{0.3953186122547863}_{36}	{0.1562208418973922}_{24}	{0.15448943298867351}_{16}	{0.08391061641412406}_{28}	{0.04919928144175955}_{4}
{Singh2006}	{0.3934644966337754}_{36}	{0.1552003112707814}_{24}	{0.15347815565746295}_{16}	{0.0833158177664367}_{28}	{0.04883741622370633}_{4}
{aguda1999_fig5c}	{0.36072076515486434}_{36}	{0.13778054075271579}_{24}	{0.13622051270918967}_{16}	{0.07326468064662295}_{28}	{0.042751733747442934}_{4}
{alsheihk2011_fig5-user}	{0.3752071859166746}_{36}	{0.14534939971482497}_{24}	{0.1437179574354802}_{16}	{0.07760842158359625}_{28}	{0.04537498848794613}_{4}
{bachmann2011_figs9-user}	{0.390965056901131}_{36}	{0.15383055014355942}_{24}	{0.15212085696252023}_{16}	{0.08251852160210629}_{28}	{0.04835265974168998}_{4}
{beuke2017_fig6}	{0.39658861015585767}_{36}	{0.15692205325311973}_{24}	{0.1551843020763274}_{16}	{0.08431969149400771}_{28}	{0.04944826848890188}_{4}
{brands2002_fig2-user}	{0.39719138760730544}_{36}	{0.15725549289030286}_{24}	{0.1555147303322789}_{16}	{0.0845143251202379}_{28}	{0.04956676621449068}_{4}
{butenas2004_fig1-user}	{0.3961841329792842}_{36}	{0.15669853340180956}_{24}	{0.15496280251214145}_{16}	{0.08418925953905808}_{28}	{0.049368869973362706}_{4}
{dupont1992_fig4-user}	{0.3345227051532494}_{36}	{0.12461767645251481}_{24}	{0.12318539271831117}_{16}	{0.06579500762911708}_{28}	{0.038264547417474044}_{4}
{essunger1994_fig8}	{0.3847998876100265}_{36}	{0.15048084619348123}_{24}	{0.14880183520882706}_{16}	{0.08057379312348997}_{28}	{0.047171725646860875}_{4}
{fung2005_fig3a}	{0.35864279654567677}_{36}	{0.13671219616915223}_{24}	{0.13516236827583664}_{16}	{0.07265443579800085}_{28}	{0.04238401736429474}_{4}
{hald2012_fig5-user}	{0.3975076897250651}_{36}	{0.15743062358200355}_{24}	{0.15568828053189543}_{16}	{0.08461658002254016}_{28}	{0.04962902985591558}_{4}
{hockin2002_fig3-user}	{0.3961172276962587}_{36}	{0.15666157803540492}_{24}	{0.15492618129259889}_{16}	{0.08416769782208315}_{28}	{0.049355745499323166}_{4}
{karin2017_fig1g}	{0.3972277831985994}_{36}	{0.15727563881019516}_{24}	{0.15553469440178114}_{16}	{0.08452608687259668}_{28}	{0.04957392772539405}_{4}
{kirschner1998_fig2-user}	{0.3792147907859243}_{36}	{0.14748141094204456}_{24}	{0.14583012162876746}_{16}	{0.07883845536072635}_{28}	{0.04611969096593682}_{4}
{kolodkin2010_figure2b}_92	{0.3973280237902039}_{36}	{0.15733113222039868}_{24}	{0.15558968694641828}_{16}	{0.08455848682509931}_{28}	{0.04959365584366393}_{4}
{kouril2017_fig3b}	{0.40216838045142006}_{36}	{0.16002409766237857}_{24}	{0.1582584429001049}_{16}	{0.08613315630009258}_{28}	{0.0505531582392198}_{4}
{lebeda2008_fig1-user-2}	{0.39747898990496644}_{36}	{0.15741472843592294}_{24}	{0.15567252880089769}_{16}	{0.08460729839026503}_{28}	{0.0496233779753619}_{4}
{leloup2003_fig2a}	{0.3876881386906302}_{36}	{0.15204500686547145}_{24}	{0.15035163233230847}_{16}	{0.08148100616794168}_{28}	{0.04772237189077077}_{4}
{liu2011_fig5a-user}	{0.3952592863364443}_{36}	{0.1561881294826316}_{24}	{0.15445701676140364}_{16}	{0.08389154021687018}_{28}	{0.04918767279588717}_{4}
{marwan2003_fig5b-user}	{0.37383528498217705}_{36}	{0.14462340473269614}_{24}	{0.1429987477848756}_{16}	{0.07719022156084529}_{28}	{0.045121984459684836}_{4}
{moriya2011_fig7c-user}	{0.38446504108897456}_{36}	{0.15030008511217322}_{24}	{0.14862273814508745}_{16}	{0.08046905174363216}_{28}	{0.047108180338163504}_{4}
{neves2008_figs1-user}	{0.3945078467489116}_{36}	{0.15577412012762706}_{24}	{0.15404675837192144}_{16}	{0.08365017041119541}_{28}	{0.04904080667435702}_{4}
{panteleev2002_fig1-user}	{0.39725786776460675}_{36}	{0.157292292520586}_{24}	{0.1555511977927505}_{16}	{0.08453580997161836}_{28}	{0.04957984799588397}_{4}
{perelson1996_fig1b_top}	{0.39754597377703604}_{36}	{0.1574518282954428}_{24}	{0.155709293934544}_{16}	{0.08462896231584476}_{28}	{0.04963656990119026}_{4}
{sarma2012_fig3f-user}	{0.3946335965819902}_{36}	{0.15584335928991863}_{24}	{0.1541153699098725}_{16}	{0.0836905296030935}_{28}	{0.04906536177559493}_{4}
{sarma2012_fig5d-user}	{0.39464823093598567}_{36}	{0.15585141824770513}_{24}	{0.1541233558246514}_{16}	{0.08369522733198108}_{28}	{0.049068219998213924}_{4}
{tiago2010_fig2_fe_loaded-user}	{0.39731800178233556}_{36}	{0.15732558351330644}_{24}	{0.15558418831655377}_{16}	{0.0845552471111558}_{28}	{0.04959168317714025}_{4}
{tripathi2007_fig7_4-user}	{0.3752071859166746}_{36}	{0.14534939971482497}_{24}	{0.1437179574354802}_{16}	{0.07760842158359625}_{28}	{0.04537498848794613}_{4}
{wang2012_fig1and2-user}	{0.36871448223480763}_{36}	{0.14193067423626013}_{24}	{0.14033130398911356}_{16}	{0.07564199531906336}_{28}	{0.04418616206089576}_{4}
{Eungdamrong2007}	{0.3920234642560586}_{36}	{0.17014282463518535}_{16}	{0.15824887913800945}_{24}	{0.07213684455308955}_{28}	{0.05640622650248846}_{4}
{Leber2015}	{0.39109881853626444}_{36}	{0.16959553175216774}_{16}	{0.15773257318456957}_{24}	{0.07187749892713353}_{28}	{0.056200009960392254}_{4}
{Ouzounoglou2014}	{0.3856850105890344}_{36}	{0.16640992494985649}_{16}	{0.15472827553033597}_{24}	{0.07037183703754257}_{28}	{0.05500329170173739}_{4}
{Proctor2013a}	{0.3903141702372634}_{36}	{0.16913184044471843}_{16}	{0.15729517265723786}_{24}	{0.07165792365783734}_{28}	{0.05602543613971982}_{4}
{Sivakumar2011c}	{0.3895058639597706}_{36}	{0.16865487505579946}_{16}	{0.15684528632104694}_{24}	{0.07143220993118435}_{28}	{0.0558460007015651}_{4}
{alexander2010_fig2-user}	{0.380259158817796}_{36}	{0.16324909988802522}_{16}	{0.15174894187482457}_{24}	{0.06888443791562972}_{28}	{0.05382191987203995}_{4}
{alsheihk2011_fig6-user}	{0.3686814272391164}_{36}	{0.15660899426067876}_{16}	{0.14549526594598403}_{24}	{0.06578084240288282}_{28}	{0.05135953429373146}_{4}
{balagadde2008_fig2-user}	{0.4107771394836804}_{36}	{0.18144998623455397}_{16}	{0.1689265078035977}_{24}	{0.07753940586966439}_{28}	{0.06070775223647126}_{4}
{bier2000_fig3-user}	{0.375137106393845}_{36}	{0.16029409910105422}_{16}	{0.1489650480429557}_{24}	{0.06749975710714615}_{28}	{0.052722873957464736}_{4}
{bucher2011_fig2-user}	{0.3915864215284156}_{36}	{0.1698840239936837}_{16}	{0.1580047254804602}_{24}	{0.07201418216427906}_{28}	{0.05630868937955434}_{4}
{chance1943_fig12-user}	{0.39183986741351085}_{36}	{0.17003407968532094}_{16}	{0.1581462873797302}_{24}	{0.07208529790900366}_{28}	{0.056365237610620005}_{4}
{essunger1994_fig2-2}	{0.3877005065426819}_{36}	{0.16759215137100808}_{16}	{0.15584302729162042}_{24}	{0.0709298350756975}_{28}	{0.0554466965341694}_{4}
{ferreira2003_fig2f-user}	{0.3276940682164491}_{36}	{0.1341870901749}_{16}	{0.12442977526331053}_{24}	{0.05550707156629646}_{28}	{0.04323387515623053}_{4}
{gardner1998_fig4b-user}	{0.3763356674688716}_{36}	{0.16098308049128138}_{16}	{0.14961401071174507}_{24}	{0.06782210159604724}_{28}	{0.05297866072798153}_{4}
{hatakeyama2003_fig5-user}	{0.38890914344704597}_{36}	{0.16830322142980378}_{16}	{0.15651362049386333}_{24}	{0.07126589292352771}_{28}	{0.05571379599897388}_{4}
{hornberg2005_fig2a-user}	{0.3873685860205164}_{36}	{0.16739715342285452}_{16}	{0.15565914341334275}_{24}	{0.07083773521186158}_{28}	{0.05537350273768053}_{4}
{karin2017_fig2}	{0.34995822439248686}_{36}	{0.14616228156516992}_{16}	{0.1356706464450255}_{24}	{0.0609549964835077}_{28}	{0.04753783577275691}_{4}
{kofahl2004_fig3-user}	{0.389493479322677}_{36}	{0.16864757269905048}_{16}	{0.15683839882648357}_{24}	{0.07142875540654466}_{28}	{0.05584325460910654}_{4}
{kolodkin2010_figure2b}_93	{0.391737019420982}_{36}	{0.16997317875681175}_{16}	{0.15808883327212728}_{24}	{0.07205643340657701}_{28}	{0.056342285551736926}_{4}
{kouril2017_fig4b}	{0.38925380340801036}_{36}	{0.16850628560381956}_{16}	{0.1567051402149105}_{24}	{0.07136192363078993}_{28}	{0.055790129150909806}_{4}
{lee2010_fig3-user}	{0.3915194580965611}_{36}	{0.1698443893068456}_{16}	{0.1579673348834659}_{24}	{0.07199540060930483}_{28}	{0.056293755397263945}_{4}
{levchenko2000_fig2-user}_1	{0.3911530945199199}_{36}	{0.1696276314091169}_{16}	{0.15776285409132082}_{24}	{0.07189270455085775}_{28}	{0.05621209989338002}_{4}
{lou2009_fig2-user}	{0.3689986969447758}_{36}	{0.15678908857739665}_{16}	{0.14566478724009543}_{24}	{0.06586464477847338}_{28}	{0.05142597578848838}_{4}
{mcauley2012_fig1b-user}	{0.371816458896525}_{36}	{0.15839313900554716}_{16}	{0.14717489337088085}_{24}	{0.06661196631385449}_{28}	{0.05201859438353226}_{4}
{morris2002_fig1b-user}	{0.39187504270065976}_{36}	{0.17005491123304248}_{16}	{0.15816594005587037}_{24}	{0.07209517175469174}_{28}	{0.05637308902435736}_{4}
{nyman2012_fig5-user}	{0.39097611687893224}_{36}	{0.16952297603679545}_{16}	{0.15766412904241633}_{24}	{0.07184313174374454}_{28}	{0.05617268506328621}_{4}
{panteleev2002_fig2a-user}	{0.3916940144713896}_{36}	{0.16994771704587364}_{16}	{0.15806481279701332}_{24}	{0.07204436633987872}_{28}	{0.05633269032792019}_{4}
{piedrafita2010_fig2-user}	{0.38514876186904745}_{36}	{0.16609612080555117}_{16}	{0.1544324187919034}_{24}	{0.07022387826053157}_{28}	{0.05488573796096308}_{4}
{sarma2012_fig5a-user}	{0.39093899560654644}_{36}	{0.16950102881779186}_{16}	{0.1576434256889731}_{24}	{0.07183273677153006}_{28}	{0.05616442024405261}_{4}
{schilling2009_fig1b-user}	{0.3905470744394457}_{36}	{0.16926940559267617}_{16}	{0.15742493445000422}_{24}	{0.0717230511905704}_{28}	{0.05607721405442308}_{4}
{tiago2010_fig3_fe_adequate-user}	{0.39161814412411067}_{36}	{0.16990280186360263}_{16}	{0.15802244024692622}_{24}	{0.07202308073069646}_{28}	{0.05631576503958106}_{4}
{tripathi2007_fig7_5to7_7-user}	{0.3686814272391164}_{36}	{0.15660899426067876}_{16}	{0.14549526594598403}_{24}	{0.06578084240288282}_{28}	{0.05135953429373146}_{4}
{xie2007_fig3-user}	{0.3793017501469381}_{36}	{0.16269463784580387}_{16}	{0.15122647995020733}_{24}	{0.06862419241822017}_{28}	{0.05361530382589235}_{4}
{Froehlich2018}	{0.4674317722422212}_{36}	{0.22813845395282223}_{16}	{0.18182225678842026}_{24}	{0.09389312857815424}_{28}	{0.06962624101038205}_{4}
{Levchenko2000a}	{0.40021513466468256}_{36}	{0.1834773142616645}_{16}	{0.14453033991415953}_{24}	{0.07302591529164211}_{28}	{0.05383179672545202}_{4}
{Pathak2013}	{0.3920598575895878}_{36}	{0.1784247234514935}_{16}	{0.14036589566045576}_{24}	{0.07075137660856091}_{28}	{0.05212148234271243}_{4}
{Qi2013a}	{0.38857990166277706}_{36}	{0.1762911361050807}_{16}	{0.13861063037239083}_{24}	{0.06979595562992338}_{28}	{0.05140372138648925}_{4}
{Ueda2001}	{0.39117915004437975}_{36}	{0.1778834979890712}_{16}	{0.13992045481021698}_{24}	{0.07050873234384074}_{28}	{0.05193915878379645}_{4}
{alexander2010_fig2-user-2}	{0.38029257823952656}_{36}	{0.17126314633468775}_{16}	{0.13448186725876277}_{24}	{0.06755620236151581}_{28}	{0.049722626580797145}_{4}
{alsheihk2011_fig7-user}	{0.36913657323833704}_{36}	{0.164610283908739}_{16}	{0.1290353389599208}_{24}	{0.0646178097427636}_{28}	{0.047520383510038296}_{4}
{band2012_figs19-user}	{0.35805449069818823}_{36}	{0.1581293367737519}_{16}	{0.12374755076444081}_{24}	{0.06178255637090897}_{28}	{0.04539890809711335}_{4}
{bindschadler2001_fig5b-user}	{0.33223086260039264}_{36}	{0.14350147461077256}_{16}	{0.11187753604373224}_{24}	{0.05547996955124782}_{28}	{0.04069516241640966}_{4}
{bungay2003_fig4-user}	{0.3876524034095152}_{36}	{0.17572471751036065}_{16}	{0.13814497404783255}_{24}	{0.06954281526585843}_{28}	{0.05121361454168764}_{4}
{chassagnole2002_fig4-user}	{0.38271651786696004}_{36}	{0.17272610660031232}_{16}	{0.13568207533094478}_{24}	{0.06820618887048373}_{28}	{0.05021026826793055}_{4}
{essunger1994_fig4}	{0.3816180181778597}_{36}	{0.1720623306223794}_{16}	{0.1351374027687967}_{24}	{0.06791110394596712}_{28}	{0.049988863411301855}_{4}
{fisher2006_fig3a}	{0.39115093727262634}_{36}	{0.17786617437129829}_{16}	{0.13990619914655242}_{24}	{0.07050096893848418}_{28}	{0.05193332575383634}_{4}
{goldbeter1991_fig3-user}	{0.37496914462953207}_{36}	{0.16807218089541165}_{16}	{0.13186716375450294}_{24}	{0.06614328093580533}_{28}	{0.04866322435117675}_{4}
{hernandezvargas2013}	{0.37564558376745927}_{36}	{0.1684759867752074}_{16}	{0.13219780681794246}_{24}	{0.06632171797070724}_{28}	{0.048796968907423806}_{4}
{ihekwaba2004_fig5-user}	{0.38700055009786427}_{36}	{0.1753271948981156}_{16}	{0.13781824990627456}_{24}	{0.06936528237352808}_{28}	{0.05108030470397653}_{4}
{kholodenko1999_fig4b-user}	{0.39092331829685645}_{36}	{0.17772644046297986}_{16}	{0.1397912163286883}_{24}	{0.07043835581089017}_{28}	{0.051886282356038704}_{4}
{kolodkin2010_figure2b}_89	{0.39042722563832694}_{36}	{0.1774220894527959}_{16}	{0.13954080393131077}_{24}	{0.07030202414004758}_{28}	{0.05178385745308883}_{4}
{kolodkin2010_figure2b}_94	{0.39020804929570335}_{36}	{0.17728771164023327}_{16}	{0.1394302538189123}_{24}	{0.0702418500243164}_{28}	{0.05173865163417929}_{4}
{kouril2017_fig4c}	{0.3921173244316075}_{36}	{0.17846006852568047}_{16}	{0.14039498981404155}_{24}	{0.07076722935814964}_{28}	{0.05213339501429527}_{4}
{lee2010_figs6-user}	{0.3900818426558005}_{36}	{0.17721035780195804}_{16}	{0.13936661976049053}_{24}	{0.07020721651253853}_{28}	{0.05171263389900736}_{4}
{levchenko2000_fig2-user}_2	{0.3899250423993248}_{36}	{0.1771142770342085}_{16}	{0.1392875838120146}_{24}	{0.07016420389710244}_{28}	{0.05168032224010208}_{4}
{ma2002_fig2-user}	{0.38373696276670183}_{36}	{0.17334387985430436}_{16}	{0.13618916802818468}_{24}	{0.06848108061414514}_{28}	{0.05041655529117495}_{4}
{mellor2012_fig3a-user}	{0.38667847824791296}_{36}	{0.175130955017284}_{16}	{0.13765698503972426}_{24}	{0.06927768012199685}_{28}	{0.05101452892143569}_{4}
